"GET_CURRENT_x";"GET_CURRENT_y";"GET_ADC_2_x";"GET_ADC_2_y";"GET_PID_POINT_x";"GET_PID_POINT_y"
102;38;102;703;102;700;
103;37;103;703;103;700;
104;37;104;702;104;700;
105;38;105;702;105;700;
106;37;106;702;106;700;
107;37;107;703;107;700;
108;38;108;699;108;700;
109;37;109;700;109;700;
110;37;110;699;110;700;
111;38;111;701;111;700;
112;38;112;701;112;700;
113;38;113;700;113;700;
114;38;114;699;114;700;
115;38;115;703;115;700;
116;38;116;701;116;700;
117;38;117;699;117;700;
118;38;118;699;118;700;
119;38;119;702;119;700;
120;37;120;702;120;700;
121;38;121;702;121;700;
122;38;122;702;122;700;
123;37;123;700;123;700;
124;38;124;703;124;700;
125;38;125;703;125;700;
126;38;126;700;126;700;
127;37;127;701;127;700;
128;38;128;699;128;700;
129;38;129;700;129;700;
130;38;130;700;130;700;
131;37;131;699;131;700;
132;38;132;703;132;700;
133;38;133;703;133;700;
134;38;134;705;134;700;
135;38;135;701;135;700;
136;38;136;701;136;700;
137;38;137;701;137;700;
138;38;138;703;138;700;
139;38;139;703;139;700;
140;38;140;701;140;700;
141;38;141;700;141;700;
142;37;142;703;142;700;
143;38;143;701;143;700;
144;38;144;700;144;700;
145;37;145;702;145;700;
146;37;146;701;146;700;
147;37;147;700;147;700;
148;37;148;701;148;700;
149;37;149;703;149;700;
150;38;150;700;150;700;
151;37;151;701;151;700;
152;38;152;703;152;700;
153;38;153;702;153;700;
154;37;154;703;154;700;
155;37;155;701;155;700;
156;38;156;703;156;700;
157;38;157;701;157;700;
158;38;158;701;158;700;
159;38;159;700;159;700;
160;38;160;701;160;700;
161;37;161;701;161;700;
162;38;162;701;162;700;
163;38;163;698;163;700;
164;37;164;700;164;700;
165;38;165;701;165;700;
166;37;166;701;166;700;
167;37;167;700;167;700;
168;37;168;703;168;700;
169;37;169;700;169;700;
170;38;170;702;170;700;
171;37;171;699;171;700;
172;37;172;702;172;700;
173;37;173;701;173;700;
174;38;174;704;174;700;
175;37;175;699;175;700;
176;37;176;699;176;700;
177;38;177;699;177;700;
178;37;178;701;178;700;
179;38;179;700;179;700;
180;37;180;703;180;700;
181;38;181;700;181;700;
182;38;182;702;182;700;
183;38;183;702;183;700;
184;37;184;697;184;700;
185;38;185;703;185;700;
186;38;186;700;186;700;
187;38;187;699;187;700;
188;38;188;700;188;700;
189;37;189;699;189;700;
190;38;190;699;190;700;
191;37;191;700;191;700;
192;37;192;701;192;700;
193;37;193;698;193;700;
194;37;194;703;194;700;
195;38;195;700;195;700;
196;38;196;699;196;700;
197;37;197;699;197;700;
198;37;198;701;198;700;
199;38;199;699;199;700;
200;38;200;699;200;700;
201;37;201;698;201;700;
202;38;202;700;202;700;
203;37;203;701;203;700;
204;37;204;699;204;700;
205;37;205;702;205;700;
206;38;206;701;206;700;
207;37;207;699;207;700;
208;37;208;701;208;700;
209;38;209;699;209;700;
210;37;210;699;210;700;
211;37;211;699;211;700;
212;38;212;698;212;700;
213;37;213;701;213;700;
214;37;214;698;214;700;
215;37;215;698;215;700;
216;37;216;701;216;700;
217;37;217;701;217;700;
218;37;218;698;218;700;
219;37;219;698;219;700;
220;37;220;700;220;700;
221;37;221;700;221;700;
222;37;222;701;222;700;
223;37;223;698;223;700;
224;38;224;700;224;700;
225;38;225;703;225;700;
226;37;226;698;226;700;
227;37;227;700;227;700;
228;37;228;701;228;700;
229;37;229;698;229;700;
230;38;230;702;230;700;
231;38;231;699;231;700;
232;38;232;701;232;700;
233;37;233;699;233;700;
234;38;234;698;234;700;
235;38;235;701;235;700;
236;38;236;699;236;700;
237;37;237;699;237;700;
238;38;238;700;238;700;
239;37;239;700;239;700;
240;38;240;699;240;700;
241;37;241;699;241;700;
242;38;242;700;242;700;
243;37;243;699;243;700;
244;37;244;698;244;700;
245;37;245;700;245;700;
246;37;246;701;246;700;
247;38;247;699;247;700;
248;38;248;699;248;700;
249;38;249;700;249;700;
250;37;250;699;250;700;
251;38;251;702;251;700;
252;37;252;698;252;700;
253;37;253;698;253;700;
254;37;254;699;254;700;
255;37;255;699;255;700;
256;37;256;701;256;700;
257;38;257;698;257;700;
258;38;258;702;258;700;
259;38;259;700;259;700;
260;38;260;701;260;700;
261;38;261;700;261;700;
262;37;262;698;262;700;
263;37;263;697;263;700;
264;38;264;700;264;700;
265;37;265;700;265;700;
266;37;266;699;266;700;
267;37;267;700;267;700;
268;38;268;701;268;700;
269;38;269;702;269;700;
270;37;270;699;270;700;
271;37;271;701;271;700;
272;38;272;700;272;700;
273;37;273;699;273;700;
274;38;274;699;274;700;
275;37;275;701;275;700;
276;38;276;701;276;700;
277;37;277;701;277;700;
278;37;278;700;278;700;
279;38;279;698;279;700;
280;37;280;701;280;700;
281;37;281;700;281;700;
282;37;282;699;282;700;
283;37;283;701;283;700;
284;38;284;698;284;700;
285;38;285;700;285;700;
286;38;286;699;286;700;
287;37;287;698;287;700;
288;37;288;698;288;700;
289;37;289;699;289;700;
290;37;290;701;290;700;
291;37;291;698;291;700;
292;37;292;700;292;700;
293;37;293;702;293;700;
294;37;294;699;294;700;
295;38;295;701;295;700;
296;37;296;701;296;700;
297;38;297;699;297;700;
298;38;298;701;298;700;
299;38;299;700;299;700;
